18-06-19 11:41:34.397 INFO  GEN  [main]: 
                     _____                  
      .'.       |  .~     ~.  |..          |
    .'   `.     | |         | |  ``..      |
  .''''''''`.   | |         | |      ``..  |
.'           `. |  `._____.'  |          ``|

                    NETWORK  v0.2.7.c3656b4
18-06-19 11:41:37.065 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a7f658, number = 413186, txs = 4, result = EXIST, time elapsed = 0 ms>
18-06-19 11:41:37.065 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d04ca1, number = 413187, txs = 2, result = EXIST, time elapsed = 0 ms>
18-06-19 11:41:37.108 DEBUG P2P  [p2p-tcp]: success-connect node-id=c33d22 ip=
18-06-19 11:41:37.109 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=c33d22 ip=51.144.42.220
18-06-19 11:41:37.127 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 7f3708, number = 413188, txs = 0, result = IMPORTED_BEST, time elapsed = 62 ms>
18-06-19 11:41:37.142 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = fcc999, number = 413189, txs = 0, result = IMPORTED_BEST, time elapsed = 12 ms>
18-06-19 11:41:37.153 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 41f803, number = 413190, txs = 0, result = IMPORTED_BEST, time elapsed = 11 ms>
18-06-19 11:41:37.242 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 942f48, number = 413191, txs = 9, result = IMPORTED_BEST, time elapsed = 88 ms>
18-06-19 11:41:37.280 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a83a79, number = 413192, txs = 8, result = IMPORTED_BEST, time elapsed = 37 ms>
18-06-19 11:41:37.288 DEBUG P2P  [p2p-in]: outbound -> active node-id=c33d22 ip=51.144.42.220
18-06-19 11:41:37.305 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 43576b, number = 413193, txs = 4, result = IMPORTED_BEST, time elapsed = 24 ms>
18-06-19 11:41:37.309 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 258ab7, number = 413194, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:37.316 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 4ff85b, number = 413195, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:37.330 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 6421f1, number = 413196, txs = 1, result = IMPORTED_BEST, time elapsed = 13 ms>
18-06-19 11:41:37.338 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 3713ef, number = 413197, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:37.340 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8fd672, number = 413198, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:37.345 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = beedbe, number = 413199, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:37.350 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 182be1, number = 413200, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:37.354 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 910d95, number = 413201, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:37.356 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 59c77b, number = 413202, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:37.359 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 5b47f3, number = 413203, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:37.361 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8c0317, number = 413204, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:37.376 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 522676, number = 413205, txs = 1, result = IMPORTED_BEST, time elapsed = 14 ms>
18-06-19 11:41:37.378 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ec1547, number = 413206, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:37.386 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 260150, number = 413207, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:38.315 DEBUG P2P  [p2p-tcp]: success-connect node-id=c33d30 ip=
18-06-19 11:41:38.316 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=c33d30 ip=52.231.187.227
18-06-19 11:41:38.963 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d07116, number = 413208, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:38.982 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d8f358, number = 413209, txs = 9, result = IMPORTED_BEST, time elapsed = 19 ms>
18-06-19 11:41:38.991 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 9a581e, number = 413210, txs = 1, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:39.000 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 78a072, number = 413211, txs = 4, result = IMPORTED_BEST, time elapsed = 9 ms>
18-06-19 11:41:39.004 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = bb4591, number = 413212, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:39.019 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 609ba9, number = 413213, txs = 6, result = IMPORTED_BEST, time elapsed = 9 ms>
18-06-19 11:41:39.020 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 70d882, number = 413214, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:39.022 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = da69c7, number = 413215, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:39.025 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d165ec, number = 413216, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:39.036 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 12995f, number = 413217, txs = 4, result = IMPORTED_BEST, time elapsed = 11 ms>
18-06-19 11:41:39.041 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 65082b, number = 413218, txs = 2, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:39.061 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = f1ff04, number = 413219, txs = 10, result = IMPORTED_BEST, time elapsed = 20 ms>
18-06-19 11:41:39.070 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 5bde69, number = 413220, txs = 4, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:39.075 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = fb040e, number = 413221, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:39.083 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c071f4, number = 413222, txs = 5, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:39.102 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 91341c, number = 413223, txs = 8, result = IMPORTED_BEST, time elapsed = 18 ms>
18-06-19 11:41:39.118 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = f7fc2c, number = 413224, txs = 10, result = IMPORTED_BEST, time elapsed = 15 ms>
18-06-19 11:41:39.127 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 68c22b, number = 413225, txs = 2, result = IMPORTED_BEST, time elapsed = 9 ms>
18-06-19 11:41:39.134 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 5ad826, number = 413226, txs = 1, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:39.136 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 24f312, number = 413227, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:39.416 DEBUG P2P  [p2p-in]: outbound -> active node-id=c33d30 ip=52.231.187.227
18-06-19 11:41:39.445 DEBUG P2P  [p2p-tcp]: success-connect node-id=c33d4c ip=
18-06-19 11:41:39.445 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=c33d4c ip=191.232.164.119
18-06-19 11:41:39.581 DEBUG P2P  [p2p-in]: outbound -> active node-id=c33d4c ip=191.232.164.119
18-06-19 11:41:40.474 DEBUG P2P  [p2p-tcp]: success-connect node-id=c33d5a ip=
18-06-19 11:41:40.475 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=c33d5a ip=13.89.244.125
18-06-19 11:41:40.530 DEBUG P2P  [p2p-in]: outbound -> active node-id=c33d5a ip=13.89.244.125
18-06-19 11:41:40.964 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 89a734, number = 413228, txs = 2, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:40.977 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 1a204f, number = 413229, txs = 6, result = IMPORTED_BEST, time elapsed = 13 ms>
18-06-19 11:41:41.001 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d11b97, number = 413230, txs = 12, result = IMPORTED_BEST, time elapsed = 23 ms>
18-06-19 11:41:41.007 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 53cbec, number = 413231, txs = 1, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:41.011 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 6288ae, number = 413232, txs = 2, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:41.014 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c1c144, number = 413233, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.016 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 7ade2b, number = 413234, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.018 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 6f1a4b, number = 413235, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:41.019 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0a330c, number = 413236, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.030 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0e051b, number = 413237, txs = 6, result = IMPORTED_BEST, time elapsed = 10 ms>
18-06-19 11:41:41.032 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0f91d6, number = 413238, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.034 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 679892, number = 413239, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:41.035 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 890e67, number = 413240, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.036 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2e5b14, number = 413241, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.038 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 39b890, number = 413242, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.039 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0987f3, number = 413243, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.041 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = fa97ea, number = 413244, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:41.043 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = bd7e94, number = 413245, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:41.044 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 07447f, number = 413246, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:41.046 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 5875c1, number = 413247, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:42.955 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = ba3cf4, number = 413248, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:42.961 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = c2cbfe, number = 413249, txs = 1, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:42.996 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 53e3c5, number = 413250, txs = 11, result = IMPORTED_BEST, time elapsed = 34 ms>
18-06-19 11:41:43.013 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = a3a4d4, number = 413251, txs = 4, result = IMPORTED_BEST, time elapsed = 16 ms>
18-06-19 11:41:43.036 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = fe253e, number = 413252, txs = 7, result = IMPORTED_BEST, time elapsed = 23 ms>
18-06-19 11:41:43.039 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = a01784, number = 413253, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:43.041 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 3921c6, number = 413254, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.044 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 85aac6, number = 413255, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.046 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 996848, number = 413256, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.049 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 8c91b3, number = 413257, txs = 1, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:43.050 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 329711, number = 413258, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.055 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 431c1c, number = 413259, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.056 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 529850, number = 413260, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.059 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = fa2608, number = 413261, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.064 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = dd5683, number = 413262, txs = 3, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:43.066 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 79ad1e, number = 413263, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.067 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = b5fe17, number = 413264, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.071 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 148341, number = 413265, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.073 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 61aeea, number = 413266, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.074 INFO  SYNC [sync-ib]: <import-status: node = c33d30, sync mode = NORMAL, hash = 466e30, number = 413267, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:43.682 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 9a6180, number = 413268, txs = 4, result = IMPORTED_BEST, time elapsed = 12 ms>
18-06-19 11:41:43.687 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = aade7d, number = 413269, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.691 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2d852a, number = 413270, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:43.695 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = bde673, number = 413271, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.705 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d1410b, number = 413272, txs = 1, result = IMPORTED_BEST, time elapsed = 9 ms>
18-06-19 11:41:43.716 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = df5d47, number = 413273, txs = 0, result = IMPORTED_BEST, time elapsed = 11 ms>
18-06-19 11:41:43.720 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = b64c81, number = 413274, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.726 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e6b5e1, number = 413275, txs = 1, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:43.729 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d389c6, number = 413276, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.732 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a93209, number = 413277, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.735 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 51bf59, number = 413278, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.738 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 4e9b2b, number = 413279, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:43.741 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 984fcd, number = 413280, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.743 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = b60def, number = 413281, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:43.747 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c2ff85, number = 413282, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:43.754 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = cd7078, number = 413283, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:43.758 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ae2f2b, number = 413284, txs = 1, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:43.764 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 203fc9, number = 413285, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:43.766 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 3b9366, number = 413286, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:43.768 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = dfbdd6, number = 413287, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:44.883 INFO  P2P  [sync-ss]: sync-status avg-import=11.12 b/s td=2555855732693/3141682931402 b-num=413287/465803 b-hash=dfbdd6457e433f2ee8f008f94f2f720b7ddf61746443d0939e60768d77df91ce/f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7
18-06-19 11:41:44.972 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 90fb0d, number = 413288, txs = 1, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:44.988 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = bb3444, number = 413289, txs = 6, result = IMPORTED_BEST, time elapsed = 16 ms>
18-06-19 11:41:44.989 DEBUG P2P  [p2p-ts]: 
======================================================================== p2p-status-c5886b =========================================================================
temp[128] inbound[  0] outbound[  0] active[  5]                                         s - seed node, td - total difficulty, # - block number, bv - binary version

          s               td          #                                                             hash              ip  port     conn              bv           ci
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
id:c33d10 y    3141682931402     465803 f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7   13.92.155.115 30303 outbound   0.2.7.93c7da6   2101379423
id:c33d5a y    3141682931402     465803 f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7   13.89.244.125 30303 outbound  0.2.8.ef5df39c    478270943
id:c33d22 y    3141682931402     465803 f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7   51.144.42.220 30303 outbound   0.2.7.93c7da6   1291279232
id:c33d4c y    3141682931402     465803 f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7 191.232.164.119 30303 outbound   0.2.7.93c7da6   1692160429
id:c33d30 y    3141682931402     465803 f97cad211c3433f1fa9cd018a9689026f159e73310404459e29df5e0301132c7  52.231.187.227 30303 outbound  0.2.8.ef5df39c    493846032

18-06-19 11:41:44.989 DEBUG P2P  [p2p-ts]: recv queue[0] send queue[0]
18-06-19 11:41:44.990 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 01ae2a, number = 413290, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:44.993 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ad0eef, number = 413291, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:44.995 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c78029, number = 413292, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:45.003 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 629a6c, number = 413293, txs = 1, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:45.017 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e5b397, number = 413294, txs = 10, result = IMPORTED_BEST, time elapsed = 14 ms>
